"","uncertainty_index","risk_index","France_index","Germany_index","Italy_index","UK_index"
"2011-07-17",0.0527190212857143,0.0437019892857143,0.108407731,0.106648935428571,0.257064506142857,0.0422353557142857
"2011-07-24",0.0497035828571429,0.0394492892857143,0.0722375878571429,0.130702865,0.167261610714286,0.0565300637142857
"2011-07-31",0.0556244958571429,0.0350601721428571,0.0850607228571428,0.132800320714286,0.161011259857143,0.0721589641428571
"2011-08-07",0.057496563,0.0270962921428571,0.137996429714286,0.234218422857143,0.296506782571429,0.140567889571429
"2011-08-14",0.0480021078571429,0.0328150492857143,0.144440274428571,0.113055454571429,0.120586277714286,0.0939855885714286
"2011-08-21",0.0568319942857143,0.0419223624285714,0.167808777142857,0.147309459428571,0.140172960714286,0.091314905
"2011-08-28",0.0479429111428571,0.0400518234285714,0.0725501845714286,0.13519134,0.0997818592857143,0.0789663092857143
"2011-09-04",0.0416215022857143,0.031467433,0.0458708255714286,0.0508115161428571,0.0869870622857143,0.0624873507142857
"2011-09-11",0.0517123824285714,0.0488086434285714,0.114542834857143,0.108305829142857,0.175905937857143,0.0797017051428571
"2011-09-18",0.0550130234285714,0.0416154172857143,0.107673715428571,0.142306012142857,0.143417897857143,0.0465860775714286
"2011-09-25",0.0585524521428571,0.0646418428571429,0.0712578528571429,0.133452606571429,0.166778852714286,0.0514884058571429
"2011-10-02",0.0577551797142857,0.0376393694285714,0.0900568187142857,0.165941520571429,0.106281033857143,0.0987885435714286
"2011-10-09",0.0520016467142857,0.0456681727142857,0.101268263857143,0.155014811714286,0.173507445,0.0874758841428571
"2011-10-16",0.047037412,0.0403308147142857,0.0811803451428571,0.115663801857143,0.111335995714286,0.091758958
"2011-10-23",0.0591297215714286,0.0410052592857143,0.153041238,0.138413856285714,0.211031601142857,0.0864887132857143
"2011-10-30",0.0517108574285714,0.0386104724285714,0.149411808857143,0.167776625857143,0.221197618714286,0.0927781351428572
"2011-11-06",0.0592291765714286,0.0386023924285714,0.171004183142857,0.208301765714286,0.316001157428571,0.113773957285714
"2011-11-13",0.0553004284285714,0.0282393485714286,0.201831099142857,0.163625957,0.253985703142857,0.166330902
"2011-11-20",0.0500162614285714,0.04474737,0.145530431,0.132783520857143,0.172646149428571,0.0988344225714286
"2011-11-27",0.0547145857142857,0.0462042968571429,0.127652419142857,0.101573997428571,0.122024801571429,0.122046838285714
"2011-12-04",0.0553256995714286,0.0481544198571429,0.126951092714286,0.0961260324285714,0.144729464,0.0725084434285714
"2011-12-11",0.0576798895714286,0.0504281847142857,0.155127936142857,0.149138668,0.170683658,0.0808873061428571
"2011-12-18",0.0638192932857143,0.0521171231428571,0.0924651864285714,0.169378037,0.281020955142857,0.113124803
"2011-12-25",0.063570192,0.0540233421428571,0.128405648428571,0.176885674857143,0.326027046714286,0.192462843857143
"2012-01-01",0.0488737727142857,0.0388639577142857,0.0447131342857143,0.130133667571429,0.245657361285714,0.0365838652857143
"2012-01-08",0.0466742811428571,0.0392895165714286,0.072984711,0.103256388,0.153793384571429,0.0542355664285714
"2012-01-15",0.0409589108571429,0.0473697988571429,0.0883333365714286,0.0675234121428571,0.0883118635714286,0.0700527382857143
"2012-01-22",0.0470338084285714,0.0466149805714286,0.125780965571429,0.078409604,0.101449646,0.0817180465714286
"2012-01-29",0.0396918542857143,0.0398414701428571,0.0503596244285714,0.0743037085714286,0.0715137568571429,0.0769004262857143
"2012-02-05",0.0481492227142857,0.036733379,0.0765284337142857,0.0962117494285714,0.111366195571429,0.0942714822857143
"2012-02-12",0.0522295154285714,0.0433179315714286,0.0728223282857143,0.0868397171428571,0.137312289571429,0.0884190534285714
"2012-02-19",0.0436260615714286,0.045220334,0.0979650018571429,0.112147454,0.113916288142857,0.0675020242857143
"2012-02-26",0.0484633901428571,0.0601827271428571,0.125960563857143,0.0995474417142857,0.0981122074285714,0.0868347765714286
"2012-03-04",0.0438332581428571,0.06332465,0.0589403345714286,0.0813658964285714,0.0642782448571429,0.0836947684285714
"2012-03-11",0.0459608997142857,0.0650026064285714,0.0827861927142857,0.0984089571428571,0.098079216,0.068708341
"2012-03-18",0.0484988881428571,0.0638630098571429,0.0881644181428571,0.095694427,0.107686514571429,0.0659506221428571
"2012-03-25",0.0380866581428571,0.061846007,0.072712024,0.0720458715714286,0.047206225,0.0438592505714286
"2012-04-01",0.0376716245714286,0.0505383947142857,0.0548125898571429,0.0508384985714286,0.0780987927142857,0.047600214
"2012-04-08",0.031492163,0.0452778735714286,0.032149131,0.042760573,0.0738557358571429,0.0642821567142857
"2012-04-15",0.029218635,0.0462581592857143,0.0453099272857143,0.0428544902857143,0.0639374598571429,0.0380655087142857
"2012-04-22",0.0398995635714286,0.0509970077142857,0.0881457847142857,0.114409030428571,0.121008082428571,0.0359238238571429
"2012-04-29",0.0517813347142857,0.044682197,0.167264173,0.104678439,0.128398212428571,0.0763318318571429
"2012-05-06",0.0391780601428571,0.0458162762857143,0.100846661285714,0.107134881857143,0.140867459571429,0.0703244784285714
"2012-05-13",0.0695561548571429,0.0490033291428571,0.229260257857143,0.158986714571429,0.0812693404285714,0.0797866745714286
"2012-05-20",0.0717893205714286,0.0539417072857143,0.147321855428571,0.215343651142857,0.147729235571429,0.0943674572857143
"2012-05-27",0.0717154204285714,0.0527790554285714,0.274167182857143,0.183776027571429,0.172520895,0.122120458714286
"2012-06-03",0.0585886217142857,0.0594103027142857,0.100040986428571,0.172863034142857,0.155323534857143,0.0497237331428571
"2012-06-10",0.0550774797142857,0.065441042,0.0512648125714286,0.147091885571429,0.150398370571429,0.0993876712857143
"2012-06-17",0.0666498737142857,0.0606641917142857,0.0744288001428571,0.129196946428571,0.239445511428571,0.0993727412857143
"2012-06-24",0.0541134534285714,0.0429521001428571,0.055702845,0.106504558285714,0.104992646428571,0.0641341577142857
"2012-07-01",0.0541270682857143,0.0475452887142857,0.086278167,0.1249358,0.131454343,0.0619915311428571
"2012-07-08",0.0450527267142857,0.0522903907142857,0.0544973512857143,0.0505843361428571,0.0927900085714286,0.0730989698571429
"2012-07-15",0.0526044628571429,0.0503079124285714,0.0747941794285714,0.133443066714286,0.146241104142857,0.0708844958571429
"2012-07-22",0.0414082448571429,0.0456837014285714,0.0565580162857143,0.103206795142857,0.0741084395714286,0.0369094581428571
"2012-07-29",0.0466402697142857,0.0381739947142857,0.0782252544285714,0.0982623604285714,0.103430730285714,0.0498102752857143
"2012-08-05",0.0336811402857143,0.027730267,0.0239698838571429,0.0382491551428571,0.0544525078571429,0.0162757841428571
"2012-08-12",0.0372000512857143,0.0338948095714286,0.0300550382857143,0.085012001,0.098220328,0.0251551548571429
"2012-08-19",0.0425857812857143,0.0467584474285714,0.0849834527142857,0.0999619662857143,0.118068439571429,0.0403704947142857
"2012-08-26",0.0523158071428571,0.0469819185714286,0.112327190142857,0.192723274142857,0.131710832,0.0786339272857143
"2012-09-02",0.0531656008571429,0.05852729,0.106910792428571,0.102099557857143,0.196426122285714,0.0663306847142857
"2012-09-09",0.0457838554285714,0.0609545595714286,0.0439756182857143,0.076690634,0.0735574842857143,0.0587437101428571
"2012-09-16",0.0381844097142857,0.0426938582857143,0.0543781278571429,0.084358743,0.159395557142857,0.0779320618571429
"2012-09-23",0.0399301322857143,0.0465256457142857,0.0453570358571429,0.111745931285714,0.187125804428571,0.0812655712857143
"2012-09-30",0.0650545408571429,0.0526132841428571,0.0746271064285714,0.161033042285714,0.136606316857143,0.0613013207142857
"2012-10-07",0.0620722137142857,0.0465994738571429,0.0688518858571429,0.192684058142857,0.0979744291428571,0.0746236154285714
"2012-10-14",0.0668772642857143,0.0671397341428571,0.134845609714286,0.194908852142857,0.147898410285714,0.13763703
"2012-10-21",0.0612198218571429,0.0497641097142857,0.105018262857143,0.193266214,0.128953922714286,0.0898442412857143
"2012-10-28",0.060440643,0.0496723548571429,0.0971730234285714,0.136489333857143,0.121754596857143,0.0757112791428571
"2012-11-04",0.0671096785714286,0.0407004228571429,0.116140300285714,0.14367782,0.264838092714286,0.115576704
"2012-11-11",0.0765412738571429,0.0585165131428571,0.178413515428571,0.284653094714286,0.118264755285714,0.105269047714286
"2012-11-18",0.0835227122857143,0.0602759327142857,0.171261036571429,0.199989704,0.153487773428571,0.107460446142857
"2012-11-25",0.0519549021428571,0.0567494227142857,0.143138173428571,0.138157040285714,0.129061665142857,0.0406091572857143
"2012-12-02",0.0687985888571429,0.0546778144285714,0.130465882571429,0.167426491571429,0.183497973714286,0.0576216822857143
"2012-12-09",0.0599146878571429,0.0571921961428571,0.0574255791428571,0.086662047,0.220769318285714,0.0675379732857143
"2012-12-16",0.0692133858571429,0.0613831864285714,0.0830166138571429,0.164713002857143,0.375768842,0.059236947
"2012-12-23",0.0747643478571429,0.0589122301428571,0.0528352894285714,0.107447105285714,0.146447184857143,0.0749541895714286
"2012-12-30",0.0701270621428571,0.0482071398571429,0.0642356241428571,0.427911164428571,0.290136054428571,0.184271708714286
"2013-01-06",0.054389709,0.0557203491428571,0.0703947034285714,0.121356919,0.0684940642857143,0.0351853351428571
"2013-01-13",0.0352294368571429,0.0447507991428571,0.0463509964285714,0.0441945967142857,0.0606856462857143,0.034262563
"2013-01-20",0.0459475185714286,0.04919216,0.0579826878571429,0.100597441428571,0.0572606767142857,0.0682760688571429
"2013-01-27",0.0400034535714286,0.042205727,0.0523052698571429,0.0750611855714286,0.0487895158571429,0.0633368942857143
"2013-02-03",0.0358408155714286,0.0470842942857143,0.0362992945714286,0.0602985565714286,0.0419111192857143,0.0444985791428571
"2013-02-10",0.0503672432857143,0.0550001097142857,0.122681037285714,0.148813188,0.271937729714286,0.110166051285714
"2013-02-17",0.0472456844285714,0.059928221,0.118182663285714,0.119802503857143,0.346585118428571,0.0832817558571429
"2013-02-24",0.0466676535714286,0.0508154424285714,0.101916020714286,0.132135553,0.287915735857143,0.0960736857142857
"2013-03-03",0.0690353901428571,0.0517684918571429,0.0864643811428571,0.163895244142857,0.406226521857143,0.0651854642857143
"2013-03-10",0.0585344468571429,0.0443082168571429,0.055098473,0.165999246857143,0.31446081,0.0796916562857143
"2013-03-17",0.0472258285714286,0.0463406884285714,0.0754688691428572,0.0923706925714286,0.210902394571429,0.0901704142857143
"2013-03-24",0.0645083514285714,0.0504279892857143,0.0631434587142857,0.160205532142857,0.221803399428571,0.098981477
"2013-03-31",0.0473180098571429,0.0448734267142857,0.0927266937142857,0.0815097937142857,0.261264680285714,0.0564440951428571
"2013-04-07",0.0378093118571429,0.0428548097142857,0.0455504208571429,0.0664488998571429,0.312965251571429,0.109590985428571
"2013-04-14",0.0390453904285714,0.0547651882857143,0.0477011364285714,0.112344991,0.100343425142857,0.0589197882857143
"2013-04-21",0.0465436472857143,0.0422535405714286,0.0344195744285714,0.0989424034285714,0.198925641285714,0.0563265617142857
"2013-04-28",0.033771345,0.0430917588571429,0.0100325845714286,0.0634487651428571,0.211459066285714,0.029526585
"2013-05-05",0.0368000384285714,0.0463390177142857,0.0190018314285714,0.0782373235714286,0.104237546428571,0.0419841777142857
"2013-05-12",0.031919089,0.0451018108571429,0.0383320152857143,0.0420325722857143,0.0280570765714286,0.0282776197142857
"2013-05-19",0.0372929601428571,0.0381592935714286,0.031886062,0.0610934188571429,0.0666991072857143,0.040475676
"2013-05-26",0.0296830238571429,0.0608565954285714,0.0626441881428571,0.0976016212857143,0.064058957,0.0307112305714286
"2013-06-02",0.034739779,0.0378967011428571,0.038625728,0.0436953047142857,0.0671676627142857,0.0677377585714286
"2013-06-09",0.0360992634285714,0.039672165,0.0652175912857143,0.0657628515714286,0.0540795585714286,0.0577464037142857
"2013-06-16",0.0444964881428571,0.0388903122857143,0.0470700945714286,0.066600552,0.045770975,0.0438699741428571
"2013-06-23",0.0442663932857143,0.0409160018571429,0.0247592731428571,0.0836225304285714,0.0537829518571429,0.0456073977142857
"2013-06-30",0.0361716217142857,0.047586345,0.0155492992857143,0.0398558072857143,0.0438393847142857,0.0334451351428571
"2013-07-07",0.0335314592857143,0.0464105824285714,0.019825855,0.0303592314285714,0.0448135198571429,0.0584510522857143
"2013-07-14",0.039242793,0.0541655702857143,0.0485163702857143,0.032316861,0.130628061428571,0.072926389
"2013-07-21",0.0364671465714286,0.0501330192857143,0.0428214044285714,0.0331403868571429,0.04004329,0.0403458651428571
"2013-07-28",0.0310172061428571,0.0522331581428571,0.0576278104285714,0.0560961731428571,0.0543004144285714,0.061500178
"2013-08-04",0.0359603608571429,0.0470708917142857,0.0439574335714286,0.0812604787142857,0.125606454428571,0.038195238
"2013-08-11",0.0464190831428571,0.0362183617142857,0.0610347168571429,0.0675903118571429,0.0355018254285714,0.101087554142857
"2013-08-18",0.046565928,0.0379174468571429,0.0684833572857143,0.161300214714286,0.0335931472857143,0.0987802841428571
"2013-08-25",0.0509222031428571,0.0450168965714286,0.0681619401428571,0.127114897,0.0629488158571429,0.0581564855714286
"2013-09-01",0.0703901977142857,0.0467410998571429,0.137851489285714,0.174970862428571,0.121490248142857,0.179960141285714
"2013-09-08",0.0545035084285714,0.0492833555714286,0.0796103065714286,0.0464601678571429,0.0683114808571429,0.0784076935714286
"2013-09-15",0.049740227,0.039292062,0.032411707,0.0725232417142857,0.131119222428571,0.0659690781428571
"2013-09-22",0.043265978,0.0457495997142857,0.0871470308571429,0.09485135,0.0752913375714286,0.0576921655714286
"2013-09-29",0.0537396688571429,0.038384492,0.0588094122857143,0.134855298,0.127703645571429,0.0637101874285714
"2013-10-06",0.0636266508571429,0.0344592905714286,0.0476873088571429,0.0851664382857143,0.174059579,0.0770234625714286
"2013-10-13",0.054039528,0.0478398668571429,0.0473790671428571,0.0702651475714286,0.118783146714286,0.0597409661428571
"2013-10-20",0.0524005922857143,0.0358204715714286,0.0238933601428571,0.0947348244285714,0.03529968,0.0789100281428571
"2013-10-27",0.0336389095714286,0.0389607867142857,0.0705451412857143,0.0593150225714286,0.0384210448571429,0.0654749632857143
"2013-11-03",0.038586851,0.0379026552857143,0.050621142,0.058632395,0.0446265432857143,0.0687464127142857
"2013-11-10",0.037265626,0.0315431205714286,0.0515147912857143,0.0637000945714286,0.0478156414285714,0.0656132377142857
"2013-11-17",0.029625586,0.0353969115714286,0.0164587187142857,0.0450012841428571,0.0404874617142857,0.0428181087142857
"2013-11-24",0.0226991611428571,0.0293745575714286,0.0318237922857143,0.0411628055714286,0.0576926244285714,0.0450103617142857
"2013-12-01",0.0339094974285714,0.0459935152857143,0.0323478358571429,0.0611640447142857,0.067757155,0.0408894001428571
"2013-12-08",0.0273033322857143,0.0363374414285714,0.0557430618571429,0.0519314592857143,0.0406715422857143,0.0472550295714286
"2013-12-15",0.037285205,0.0411572134285714,0.108354898428571,0.092366515,0.057999204,0.0962072365714286
"2013-12-22",0.0405080492857143,0.0446743802857143,0.115868416714286,0.100879687857143,0.0753243954285714,0.043019897
"2013-12-29",0.0362724021428571,0.0277921877142857,0.030194534,0.174489796,0.128443043857143,0.0241874527142857
"2014-01-05",0.0254686944285714,0.0358593757142857,0.0543387647142857,0.0353536565714286,0.136237300714286,0.023502813
"2014-01-12",0.0342327812857143,0.0282249322857143,0.0778041285714286,0.0710270775714286,0.0428694151428571,0.0496471564285714
"2014-01-19",0.0222861491428571,0.026137668,0.0618892128571429,0.0361122055714286,0.0706632652857143,0.0189038762857143
"2014-01-26",0.0201607038571429,0.0329775198571429,0.0506249958571429,0.0313816912857143,0.0332450117142857,0.0359346708571429
"2014-02-02",0.0253412385714286,0.039543223,0.0387437582857143,0.033789997,0.0814117654285714,0.0388586282857143
"2014-02-09",0.032388214,0.0440745601428571,0.0342165114285714,0.0379580744285714,0.0506235828571429,0.0339007794285714
"2014-02-16",0.0275275222857143,0.0333820568571429,0.0378064268571429,0.0333347965714286,0.0552465018571429,0.0457020202857143
"2014-02-23",0.0246846368571429,0.0264031142857143,0.0358318424285714,0.04920619,0.0424290094285714,0.055758333
"2014-03-02",0.0322046287142857,0.0372867428571429,0.0447215038571429,0.0746076868571428,0.0322751322857143,0.0530744981428571
"2014-03-09",0.0307540928571429,0.0432469717142857,0.0503814744285714,0.0482568028571429,0.0628878637142857,0.0668482315714286
"2014-03-16",0.0424518025714286,0.0464454468571429,0.0524598728571429,0.0576468077142857,0.0533350811428571,0.104737721571429
"2014-03-23",0.0309071542857143,0.0442142134285714,0.0137706044285714,0.0385487221428571,0.0432036224285714,0.0408028374285714
"2014-03-30",0.0433979391428571,0.0482665314285714,0.0708500842857143,0.0680061092857143,0.112030618714286,0.157306525428571
"2014-04-06",0.0308188981428571,0.0460432584285714,0.0102723158571429,0.0143981392857143,0.0176079734285714,0.0297793152857143
"2014-04-13",0.0274301421428571,0.0433854675714286,0.0386963911428571,0.0224579345714286,0.0399618302857143,0.0630204195714286
"2014-04-20",0.0217547378571429,0.0364666485714286,0.0178916161428571,0.045411106,0.0376239224285714,0.0795567528571429
"2014-04-27",0.0227536238571429,0.031268297,0.0278078772857143,0.0402329351428571,0.0204968944285714,0.0650532302857143
"2014-05-04",0.0244133687142857,0.034001681,0.0562239771428571,0.0274190867142857,0.0468308734285714,0.0614800792857143
"2014-05-11",0.0274585952857143,0.0286919982857143,0.070771814,0.0561564742857143,0.0465798088571429,0.076012556
"2014-05-18",0.0234696098571429,0.0367125804285714,0.0332575898571429,0.0576659522857143,0.0176614334285714,0.0534494152857143
"2014-05-25",0.0341176302857143,0.0427349642857143,0.0552602808571429,0.0718649804285714,0.0392021542857143,0.060418051
"2014-06-01",0.0242168721428571,0.03564856,0.0430864154285714,0.0658695058571429,0.0647980295714286,0.0655943771428571
"2014-06-08",0.0215368411428571,0.0342820458571429,0.0250808547142857,0.0196606511428571,0.0110294117142857,0.0457731602857143
"2014-06-15",0.0187869012857143,0.0386630885714286,0.0275106587142857,0.017061271,0.013831741,0.0334185048571429
"2014-06-22",0.0178996471428571,0.0395311432857143,0.016685657,0.010839977,0.0163287774285714,0.0234014254285714
"2014-06-29",0.0220470172857143,0.0348184341428571,0.0394662268571429,0.0360505297142857,0.0143112701428571,0.0565225152857143
"2014-07-06",0.0183886712857143,0.0431745761428571,0.0213676025714286,0.0234602494285714,0.0404854011428571,0.028851731
"2014-07-13",0.0229601152857143,0.0379230788571429,0.0364786082857143,0.0252893875714286,0.053974408,0.0413289948571429
"2014-07-20",0.023222877,0.0358225124285714,0.0421448922857143,0.0496138902857143,0.0948630732857143,0.033938075
"2014-07-27",0.0227828985714286,0.044397043,0.0391038724285714,0.0697368498571429,0.0341332021428571,0.0348859787142857
"2014-08-03",0.0213896018571429,0.0330239152857143,0.0435372745714286,0.0415522278571429,0.074433625,0.0375260531428571
"2014-08-10",0.022244813,0.0403965182857143,0.0416028417142857,0.0367798665714286,0.0413937281428571,0.0662339561428571
"2014-08-17",0.0279060645714286,0.035887685,0.0667878045714286,0.108276765142857,0.128407976571429,0.060882908
"2014-08-24",0.0197449271428571,0.0349077094285714,0.0362298708571429,0.021043816,0.105093319285714,0.0418513617142857
"2014-08-31",0.0253647328571429,0.0280810292857143,0.0420005848571429,0.0471227298571429,0.0464808748571429,0.0488345818571429
"2014-09-07",0.0295776814285714,0.0402698778571429,0.0461354172857143,0.065494389,0.045920342,0.0767350737142857
"2014-09-14",0.040347761,0.0350070078571429,0.0887740457142857,0.111283778142857,0.062041289,0.173390575285714
"2014-09-21",0.0403226318571429,0.0449461271428571,0.060209039,0.0902242324285714,0.082198531,0.145481507142857
"2014-09-28",0.027281077,0.0392214231428571,0.0362175754285714,0.060610597,0.072893451,0.042439065
"2014-10-05",0.0290816072857143,0.0443076641428571,0.0277177065714286,0.0558871168571429,0.0419617295714286,0.0698166681428571
"2014-10-12",0.0258219044285714,0.04441145,0.0335931067142857,0.0647435694285714,0.0409787094285714,0.0417207055714286
"2014-10-19",0.031395704,0.0427431912857143,0.0993886247142857,0.113378966,0.114348190571429,0.0561365682857143
"2014-10-26",0.0295935381428571,0.0449470444285714,0.0901042997142857,0.0814027457142857,0.0390099737142857,0.0471388442857143
"2014-11-02",0.0250265131428571,0.0345085065714286,0.099224325,0.0881007011428571,0.0818013835714286,0.0410240552857143
"2014-11-09",0.0307058894285714,0.0363763934285714,0.0432320121428571,0.038935672,0.0454381505714286,0.0240295941428571
"2014-11-16",0.0259058147142857,0.0355884614285714,0.0584868827142857,0.0497321444285714,0.0287766605714286,0.051058743
"2014-11-23",0.0196675454285714,0.035747769,0.0476857108571429,0.0210571585714286,0.0398087582857143,0.0439518031428571
"2014-11-30",0.0215454464285714,0.035622372,0.051361135,0.0520978681428571,0.0111870111428571,0.0334837004285714
"2014-12-07",0.0203434358571429,0.0301230614285714,0.0228081031428571,0.0170848902857143,0.0353819578571429,0.0388687301428571
"2014-12-14",0.0313419241428571,0.0426542858571429,0.0579208504285714,0.0820832877142857,0.0724349138571429,0.046230626
"2014-12-21",0.0245759217142857,0.0356032835714286,0.03955493,0.0795414082857143,0.0438401948571429,0.066632345
"2014-12-28",0.0220897587142857,0.0312586408571429,0.0948903265714286,0.0603220862857143,0.0187110187142857,0.0493306755714286
"2015-01-04",0.0249191097142857,0.0184446718571429,0.0514891122857143,0.0677489177142857,0.106063294857143,0.06053207
"2015-01-11",0.0275372245714286,0.028566969,0.0527050924285714,0.096976217,0.191700680285714,0.072329963
"2015-01-18",0.0296132295714286,0.0308954545714286,0.0416486101428571,0.0514366235714286,0.0402247857142857,0.0667123962857143
"2015-01-25",0.0386880305714286,0.041407158,0.123768114285714,0.108181639428571,0.133785575428571,0.070813956
"2015-02-01",0.0287304168571429,0.0322678548571429,0.0281062221428571,0.0553483697142857,0.0639592981428571,0.0705561752857143
"2015-02-08",0.0244377987142857,0.0273764245714286,0.0971871212857143,0.102305468857143,0.0940898467142857,0.0456678407142857
"2015-02-15",0.0306063928571429,0.0216622827142857,0.0777325447142857,0.102075330285714,0.064082927,0.0574840687142857
"2015-02-22",0.0301024624285714,0.0301430221428571,0.0349339417142857,0.0988826695714286,0.0545930671428571,0.053297579
"2015-03-01",0.0231700825714286,0.0211095781428571,0.0139992944285714,0.0572854452857143,0.0208966565714286,0.0409873254285714
"2015-03-08",0.0268335612857143,0.0330640555714286,0.0112836438571429,0.0676662654285714,0.0414246078571429,0.0392973754285714
"2015-03-15",0.0253993565714286,0.0355077591428571,0.0217562962857143,0.0592019228571429,0.0556300841428571,0.0452030437142857
"2015-03-22",0.016598117,0.034697043,0.0258319354285714,0.0513481397142857,0.0299005841428571,0.0419959677142857
"2015-03-29",0.0149156885714286,0.0336158672857143,0.00762729342857143,0.0134197424285714,0.0327956061428571,0.0219850402857143
"2015-04-05",0.0231564658571429,0.0284349507142857,0.031762902,0.0477104752857143,0.0715605472857143,0.067004471
"2015-04-12",0.0290521041428571,0.0315246622857143,0.0266737422857143,0.038611091,0.0252587991428571,0.0598810638571429
"2015-04-19",0.0333219044285714,0.037361457,0.0483529911428571,0.0645971235714286,0.0313313012857143,0.0738913242857143
"2015-04-26",0.0373319854285714,0.0316332392857143,0.0452357625714286,0.0745088514285714,0.0348516217142857,0.0545666101428571
"2015-05-03",0.0407569064285714,0.0293552397142857,0.0492135668571429,0.0542363944285714,0.0486691815714286,0.0645533657142857
"2015-05-10",0.0401290168571429,0.0285098395714286,0.0688506981428571,0.0441472485714286,0.0521991777142857,0.137744883428571
"2015-05-17",0.0328201895714286,0.0216853498571429,0.0324093592857143,0.0727920482857143,0.0374401977142857,0.0467579352857143
"2015-05-24",0.0381983114285714,0.0343746044285714,0.049424098,0.0642602324285714,0.0147648051428571,0.0567937927142857
"2015-05-31",0.0358707445714286,0.033369889,0.0469888568571429,0.0570736358571429,0.0725860355714286,0.0518617024285714
"2015-06-07",0.0376519687142857,0.0327876558571429,0.0617960065714286,0.113225212714286,0.0650426837142857,0.0531384488571429
"2015-06-14",0.0322981364285714,0.029477292,0.0549609121428571,0.0412132498571429,0.028295514,0.0665392368571429
"2015-06-21",0.0360490922857143,0.0279428778571429,0.0517176852857143,0.0640748447142857,0.0328148895714286,0.0569011997142857
"2015-06-28",0.0373541758571429,0.0272231032857143,0.0597574817142857,0.074928094,0.067884802,0.0499494445714286
"2015-07-05",0.0485721982857143,0.0356955902857143,0.0655079684285714,0.101847537857143,0.121081322142857,0.0794545137142857
"2015-07-12",0.0437565358571429,0.0286049632857143,0.0757404944285714,0.0981454455714286,0.111352357428571,0.0723260398571429
"2015-07-19",0.032571244,0.0338564585714286,0.059700626,0.0673172491428571,0.102069449571429,0.0362098948571429
"2015-07-26",0.0261584301428571,0.0212420077142857,0.0249427591428571,0.0469985261428571,0.020657401,0.0361177467142857
"2015-08-02",0.0337021542857143,0.0211189161428571,0.206840483285714,0.0578380207142857,0.0552555168571429,0.0629766215714286
"2015-08-09",0.0250019405714286,0.0281725108571429,0.039050043,0.0128090144285714,0.00975010828571429,0.0407523307142857
"2015-08-16",0.029674971,0.0155970874285714,0.0516186574285714,0.127217022285714,0.054466231,0.0235877854285714
"2015-08-23",0.0281732514285714,0.0266303287142857,0.0479643872857143,0.0785491944285714,0.0985485102857143,0.0387478151428571
"2015-08-30",0.0294091167142857,0.0239999861428571,0.0293308342857143,0.0719559838571429,0.0621795595714286,0.0436200307142857
"2015-09-06",0.0363188422857143,0.026119846,0.040898402,0.0564089322857143,0.0353726345714286,0.0529143271428571
"2015-09-13",0.0377543468571429,0.034464725,0.0600703095714286,0.0871035772857143,0.0580298177142857,0.0807940325714286
"2015-09-20",0.0487305022857143,0.0343894484285714,0.0538107157142857,0.0646417515714286,0.0502532927142857,0.0677941591428571
"2015-09-27",0.0354305931428571,0.0335393741428571,0.0429805132857143,0.0502963905714286,0.0420430631428571,0.0479836008571429
"2015-10-04",0.0344528187142857,0.0304882668571429,0.0125453397142857,0.0393453578571429,0.0475840582857143,0.052177141
"2015-10-11",0.037307847,0.03644804,0.0480420947142857,0.0726406785714286,0.0481993972857143,0.0575626857142857
"2015-10-18",0.0324935354285714,0.0342932781428571,0.0255869157142857,0.0729156675714286,0.0262869664285714,0.0462679947142857
"2015-10-25",0.03019374,0.0315453014285714,0.0844872038571429,0.0428777571428571,0.00974025971428572,0.0415127654285714
"2015-11-01",0.0251398678571429,0.0255005487142857,0.057381073,0.0684273902857143,0.0623947547142857,0.0564592217142857
"2015-11-08",0.0240071425714286,0.0274648467142857,0.0450236344285714,0.0244990428571429,0.0195918367142857,0.0362097632857143
"2015-11-15",0.026306008,0.0264235584285714,0.0544060071428571,0.0767099092857143,0.0518913812857143,0.0388744682857143
"2015-11-22",0.0234692887142857,0.0323268138571429,0.0346520895714286,0.0541248951428571,0.0598011388571429,0.0279842858571429
"2015-11-29",0.0246919498571429,0.029987479,0.0382372345714286,0.0456978384285714,0.0517996288571429,0.081285308
"2015-12-06",0.0262032328571429,0.031751439,0.042759225,0.0336049012857143,0.0243818681428571,0.0429033915714286
"2015-12-13",0.0276355814285714,0.0370486664285714,0.0626571497142857,0.0370261107142857,0.321978022,0.045849763
"2015-12-20",0.031894092,0.0369234237142857,0.0432820617142857,0.048130973,0.0144889125714286,0.0283851154285714
"2015-12-27",0.0273511535714286,0.0268890574285714,0.0591618575714286,0.0714692985714286,0.0497517555714286,0.0603403545714286
"2016-01-03",0.0212584205714286,0.0273075011428571,0.0406851212857143,0.104220779285714,0.0885531135714286,0.023719315
"2016-01-10",0.0361779132857143,0.0376654082857143,0.0182224827142857,0.0390036798571429,0.0997703987142857,0.0492832574285714
"2016-01-17",0.0255564074285714,0.0370663477142857,0.0296764801428571,0.0401124762857143,0.0464773712857143,0.0723311137142857
"2016-01-24",0.0355483235714286,0.0368061347142857,0.0637549568571429,0.066878401,0.0683725977142857,0.0847993671428571
"2016-01-31",0.0302073907142857,0.0285748134285714,0.107460525142857,0.0632239895714286,0.122095561571429,0.0554600741428571
