39.974760382,116.310620525,0,324.206791338583,40753.9520601852,2011-07-29,22:50:58
39.974744536,116.310751018,0,322.087755905512,40753.9520717593,2011-07-29,22:50:59
39.974731846,116.310843436,0,316.581076115486,40753.9520833333,2011-07-29,22:51:00
39.974735958,116.310914791,0,315.186683070866,40753.9520949074,2011-07-29,22:51:01
39.974730218,116.310987897,0,314.001899606299,40753.9521064815,2011-07-29,22:51:02
39.974728693,116.311063768,0,312.783225065617,40753.9521180556,2011-07-29,22:51:03
39.974729171,116.311146295,0,311.338818897638,40753.9521296296,2011-07-29,22:51:04
39.974696752,116.311243048,0,304.339202755905,40753.9521412037,2011-07-29,22:51:05
39.974662667,116.311344232,0,298.548244750656,40753.9521527778,2011-07-29,22:51:06
39.974660107,116.311449589,0,295.842414698163,40753.9521643519,2011-07-29,22:51:07
39.974654652,116.311570391,0,291.272237532808,40753.9521759259,2011-07-29,22:51:08
39.974651891,116.311690071,0,288.331463254593,40753.9521875,2011-07-29,22:51:09
39.974646782,116.311801759,0,285.945150918635,40753.9521990741,2011-07-29,22:51:10
39.974646982,116.311920854,0,284.217851049869,40753.9522106481,2011-07-29,22:51:11
39.974648343,116.312038447,0,282.952667322835,40753.9522222222,2011-07-29,22:51:12
39.9746536,116.312158111,0,281.564757217848,40753.9522337963,2011-07-29,22:51:13
39.974660296,116.312279992,0,280.322729658793,40753.9522453704,2011-07-29,22:51:14
39.974656505,116.312387183,0,279.217040682415,40753.9522569444,2011-07-29,22:51:15
39.974644459,116.312487049,0,278.104120734908,40753.9522685185,2011-07-29,22:51:16
39.97464352,116.312570738,0,276.128087270341,40753.9522800926,2011-07-29,22:51:17
39.974648543,116.312632171,0,274.562660761155,40753.9522916667,2011-07-29,22:51:18
39.97464203,116.312683969,0,273.107595144357,40753.9523032407,2011-07-29,22:51:19
39.974642395,116.312725028,0,271.795577427822,40753.9523148148,2011-07-29,22:51:20
39.97465188,116.312780566,0,270.568143044619,40753.9523263889,2011-07-29,22:51:21
39.97465521,116.312835053,0,269.311745406824,40753.952337963,2011-07-29,22:51:22
39.974661304,116.312896161,0,267.30657480315,40753.952349537,2011-07-29,22:51:23
39.974655831,116.312949039,0,266.687939632546,40753.9523611111,2011-07-29,22:51:24
39.974840243,116.313191979,0,284.006640419947,40753.9529513889,2011-07-29,22:52:15
39.974848051,116.313243504,0,284.187237532808,40753.952962963,2011-07-29,22:52:16
39.974851754,116.313305693,0,284.715137795276,40753.952974537,2011-07-29,22:52:17
39.974857976,116.313386146,0,285.184914698163,40753.9529861111,2011-07-29,22:52:18
39.974849398,116.313481649,0,286.405544619423,40753.9529976852,2011-07-29,22:52:19
39.974833959,116.313588337,0,290.395456036745,40753.9530092593,2011-07-29,22:52:20
39.974847196,116.313679972,0,291.529501312336,40753.9530208333,2011-07-29,22:52:21
39.974864253,116.313783204,0,292.73656496063,40753.9530324074,2011-07-29,22:52:22
39.974862109,116.313894756,0,294.397460629921,40753.9530439815,2011-07-29,22:52:23
39.974874248,116.31400185,0,295.590754593176,40753.9530555556,2011-07-29,22:52:24
39.974885857,116.314108218,0,295.666922572178,40753.9530671296,2011-07-29,22:52:25
39.974895916,116.31420852,0,295.602942913386,40753.9530787037,2011-07-29,22:52:26
39.9749052,116.314330024,0,295.706469816273,40753.9530902778,2011-07-29,22:52:27
39.974911959,116.314464972,0,295.986765091864,40753.9531018519,2011-07-29,22:52:28
39.97491788,116.314589822,0,296.262004593176,40753.9531134259,2011-07-29,22:52:29
39.974931906,116.314717715,0,296.852759186352,40753.953125,2011-07-29,22:52:30
39.974952046,116.314848,0,297.447014435696,40753.9531365741,2011-07-29,22:52:31
39.974970831,116.3149714,0,298.152959317585,40753.9531481481,2011-07-29,22:52:32
39.974992147,116.315092674,0,298.695977690289,40753.9531597222,2011-07-29,22:52:33
39.974998506,116.315219039,0,299.44437335958,40753.9531712963,2011-07-29,22:52:34
39.974995566,116.3153603,0,299.915679133858,40753.9531828704,2011-07-29,22:52:35
39.974978689,116.315495801,0,300.647582020997,40753.9531944444,2011-07-29,22:52:36
39.974968773,116.31562199,0,300.830856299213,40753.9532060185,2011-07-29,22:52:37
39.974938976,116.315749244,0,301.212752624672,40753.9532175926,2011-07-29,22:52:38
39.974922159,116.315868543,0,301.581706036745,40753.9532291667,2011-07-29,22:52:39
39.974920171,116.315983865,0,302.222519685039,40753.9532407407,2011-07-29,22:52:40
39.974916544,116.316100941,0,302.607342519685,40753.9532523148,2011-07-29,22:52:41
39.974907231,116.316227626,0,303.152890419947,40753.9532638889,2011-07-29,22:52:42
39.974904277,116.316346053,0,303.353362860892,40753.953275463,2011-07-29,22:52:43
39.974891876,116.316468004,0,303.428681102362,40753.953287037,2011-07-29,22:52:44
39.974872698,116.316590797,0,303.728474409449,40753.9532986111,2011-07-29,22:52:45
39.974863049,116.316720497,0,303.681315616798,40753.9533101852,2011-07-29,22:52:46
39.974855236,116.316850932,0,303.693854986877,40753.9533217593,2011-07-29,22:52:47
39.974856475,116.316994295,0,303.807270341207,40753.9533333333,2011-07-29,22:52:48
39.974869487,116.317128292,0,304.037027559055,40753.9533449074,2011-07-29,22:52:49
39.974866783,116.317262463,0,304.427683727034,40753.9533564815,2011-07-29,22:52:50
39.97486015,116.317406506,0,304.824622703412,40753.9533680556,2011-07-29,22:52:51
39.974864173,116.317539893,0,305.274025590551,40753.9533796296,2011-07-29,22:52:52
39.974854527,116.31764561,0,305.70343175853,40753.9533912037,2011-07-29,22:52:53
39.97485492,116.317724318,0,306.097690288714,40753.9534027778,2011-07-29,22:52:54
39.974863271,116.317786366,0,306.528146325459,40753.9534143518,2011-07-29,22:52:55
39.974849977,116.317857366,0,305.996141732283,40753.9534259259,2011-07-29,22:52:56
39.97484987,116.317911903,0,306.281391076115,40753.9534375,2011-07-29,22:52:57
39.974847737,116.317967548,0,306.66967191601,40753.9534490741,2011-07-29,22:52:58
39.974849982,116.318015731,0,306.676604330709,40753.9534606481,2011-07-29,22:52:59
39.974824249,116.318065345,0,305.451820866142,40753.9534722222,2011-07-29,22:53:00
39.974796491,116.318104689,0,304.526683070866,40753.9534837963,2011-07-29,22:53:01
39.97477659,116.318155518,0,302.787716535433,40753.9534953704,2011-07-29,22:53:02
39.974757401,116.318193071,0,301.654872047244,40753.9535069444,2011-07-29,22:53:03
39.974737766,116.318210054,0,300.656341863517,40753.9535185185,2011-07-29,22:53:04
39.974711275,116.318226354,0,298.597457349081,40753.9535300926,2011-07-29,22:53:05
39.97469794,116.318252599,0,296.862145669291,40753.9535416667,2011-07-29,22:53:06
39.974948898,116.318353222,0,260.684396325459,40753.9540162037,2011-07-29,22:53:47
39.974964476,116.318356223,0,259.666893044619,40753.9540277778,2011-07-29,22:53:48
39.974987518,116.318351582,0,258.405164041995,40753.9540393518,2011-07-29,22:53:49
39.975002364,116.318351398,0,257.062962598425,40753.9540509259,2011-07-29,22:53:50
39.975017202,116.318358912,0,255.673549868766,40753.9540625,2011-07-29,22:53:51
39.975020651,116.318369325,0,253.674087926509,40753.9540740741,2011-07-29,22:53:52
39.975028729,116.318381918,0,253.38312992126,40753.9540856481,2011-07-29,22:53:53
39.975037015,116.318396217,0,251.694501312336,40753.9540972222,2011-07-29,22:53:54
39.975053104,116.31842227,0,249.488710629921,40753.9541087963,2011-07-29,22:53:55
39.975059911,116.318445775,0,248.113090551181,40753.9541203704,2011-07-29,22:53:56
39.975067977,116.318454601,0,246.752965879265,40753.9541319444,2011-07-29,22:53:57
39.975075317,116.318453299,0,246.14156496063,40753.9541435185,2011-07-29,22:53:58
39.975084754,116.318461398,0,244.549852362205,40753.9541550926,2011-07-29,22:53:59
39.975088914,116.318469076,0,243.592224409449,40753.9541666667,2011-07-29,22:54:00
39.975104084,116.318466371,0,242.54688648294,40753.9541782407,2011-07-29,22:54:01
39.975118589,116.318460782,0,241.447358923884,40753.9541898148,2011-07-29,22:54:02
39.975135048,116.318456305,0,240.295364173228,40753.9542013889,2011-07-29,22:54:03
39.975147151,116.318462021,0,238.747283464567,40753.954212963,2011-07-29,22:54:04
39.975170529,116.31847265,0,235.307073490814,40753.954224537,2011-07-29,22:54:05
39.975139811,116.318530275,0,228.433782808399,40753.9542361111,2011-07-29,22:54:06
39.975142372,116.318567542,0,226.404160104987,40753.9542476852,2011-07-29,22:54:07
39.975145519,116.318608682,0,223.904107611549,40753.9542592593,2011-07-29,22:54:08
39.975155141,116.318667165,0,220.552854330709,40753.9542708333,2011-07-29,22:54:09
39.975152298,116.318722615,0,217.293139763779,40753.9542824074,2011-07-29,22:54:10
39.975162962,116.318785375,0,214.830757874016,40753.9542939815,2011-07-29,22:54:11
39.975173222,116.318849819,0,213.138599081365,40753.9543055556,2011-07-29,22:54:12
39.97518013,116.318919976,0,212.383195538058,40753.9543171296,2011-07-29,22:54:13
39.975188749,116.318993218,0,211.467969160105,40753.9543287037,2011-07-29,22:54:14
39.97518098,116.319070881,0,210.340580708661,40753.9543402778,2011-07-29,22:54:15
39.975179603,116.319162009,0,209.257096456693,40753.9543518518,2011-07-29,22:54:16
39.975167245,116.319255916,0,208.601099081365,40753.9543634259,2011-07-29,22:54:17
39.975167152,116.319338123,0,206.497421259843,40753.954375,2011-07-29,22:54:18
39.975149661,116.31945659,0,205.077375328084,40753.9543865741,2011-07-29,22:54:19
39.975146805,116.319546139,0,202.877664041995,40753.9543981481,2011-07-29,22:54:20
39.975120005,116.319660133,0,202.660574146982,40753.9544097222,2011-07-29,22:54:21
39.975095976,116.319770802,0,202.476745406824,40753.9544212963,2011-07-29,22:54:22
39.975099266,116.319872927,0,202.717591863517,40753.9544328704,2011-07-29,22:54:23
39.975081181,116.319980351,0,203.579078083989,40753.9544444444,2011-07-29,22:54:24
39.975076397,116.320065998,0,203.755659448819,40753.9544560185,2011-07-29,22:54:25
39.975059603,116.320153948,0,205.220088582677,40753.9544675926,2011-07-29,22:54:26
39.975060894,116.320222803,0,206.759196194226,40753.9544791667,2011-07-29,22:54:27
39.975050182,116.320268538,0,208.721085958005,40753.9544907407,2011-07-29,22:54:28
39.97504422,116.320289635,0,210.844225721785,40753.9545023148,2011-07-29,22:54:29
39.975037617,116.320300211,0,213.553661417323,40753.9545138889,2011-07-29,22:54:30
39.975026065,116.320305013,0,215.798198818898,40753.954525463,2011-07-29,22:54:31
39.975020791,116.320311014,0,215.490272309711,40753.954537037,2011-07-29,22:54:32
39.975005992,116.320316735,0,216.785190288714,40753.9545486111,2011-07-29,22:54:33
39.975005732,116.320318193,0,216.89937992126,40753.9545601852,2011-07-29,22:54:34
39.975006038,116.320320271,0,217.011968503937,40753.9545717593,2011-07-29,22:54:35
39.975007671,116.320323916,0,217.032043963255,40753.9545833333,2011-07-29,22:54:36
39.975010743,116.32033059,0,217.048415354331,40753.9545949074,2011-07-29,22:54:37
39.975014014,116.320337293,0,217.072119422572,40753.9546064815,2011-07-29,22:54:38
39.975010511,116.320369109,0,216.428251312336,40753.9546180556,2011-07-29,22:54:39
39.974996802,116.320410747,0,214.393694225722,40753.9546296296,2011-07-29,22:54:40
39.974990969,116.32045985,0,213.061906167979,40753.9546412037,2011-07-29,22:54:41
39.974995098,116.32052791,0,212.156942257218,40753.9546527778,2011-07-29,22:54:42
39.974991251,116.320594878,0,211.059514435696,40753.9546643518,2011-07-29,22:54:43
39.974989389,116.320666868,0,211.073257874016,40753.9546759259,2011-07-29,22:54:44
39.974975427,116.320744912,0,211.464163385827,40753.9546875,2011-07-29,22:54:45
39.974962032,116.32082043,0,211.89624671916,40753.9546990741,2011-07-29,22:54:46
39.974946866,116.320898629,0,211.846459973753,40753.9547106481,2011-07-29,22:54:47
39.974947754,116.3209906,0,211.469970472441,40753.9547222222,2011-07-29,22:54:48
39.974971737,116.321093219,0,210.612240813648,40753.9547337963,2011-07-29,22:54:49
39.975017702,116.3212377,0,205.1843667979,40753.9547453704,2011-07-29,22:54:50
39.975013759,116.321373444,0,207.679954068241,40753.9547569444,2011-07-29,22:54:51
39.975022056,116.321499256,0,208.215026246719,40753.9547685185,2011-07-29,22:54:52
39.97500822,116.321642436,0,209.648090551181,40753.9547800926,2011-07-29,22:54:53
39.97499922,116.321762301,0,210.719547244094,40753.9547916667,2011-07-29,22:54:54
39.974987774,116.321869635,0,212.308103674541,40753.9548032407,2011-07-29,22:54:55
39.974987923,116.321987551,0,212.492431102362,40753.9548148148,2011-07-29,22:54:56
39.974999828,116.322097884,0,215.223166010499,40753.9548263889,2011-07-29,22:54:57
39.975005117,116.322218947,0,215.100239501312,40753.954837963,2011-07-29,22:54:58
39.975014357,116.322340643,0,215.408169291339,40753.954849537,2011-07-29,22:54:59
39.975015965,116.322470488,0,215.582135826772,40753.9548611111,2011-07-29,22:55:00
39.975017024,116.322597929,0,215.736473097113,40753.9548726852,2011-07-29,22:55:01
39.975023239,116.322722241,0,214.748382545932,40753.9548842593,2011-07-29,22:55:02
39.975026749,116.322855069,0,213.696738845144,40753.9548958333,2011-07-29,22:55:03
39.974991139,116.323016401,0,213.48124671916,40753.9549074074,2011-07-29,22:55:04
39.974993381,116.323151686,0,212.261771653543,40753.9549189815,2011-07-29,22:55:05
39.974991962,116.323275597,0,212.313510498688,40753.9549305556,2011-07-29,22:55:06
39.974988203,116.323396721,0,212.006532152231,40753.9549421296,2011-07-29,22:55:07
39.974945295,116.323553927,0,212.279616141732,40753.9549537037,2011-07-29,22:55:08
39.974948083,116.323679069,0,212.131059711286,40753.9549652778,2011-07-29,22:55:09
39.974942466,116.323804402,0,212.159393044619,40753.9549768518,2011-07-29,22:55:10
39.974944664,116.323928895,0,212.030734908136,40753.9549884259,2011-07-29,22:55:11
39.974952466,116.324053249,0,211.923103674541,40753.955,2011-07-29,22:55:12
39.9749571,116.324183314,0,211.510570866142,40753.9550115741,2011-07-29,22:55:13
39.974962723,116.324308018,0,211.066272965879,40753.9550231481,2011-07-29,22:55:14
39.974962361,116.324441284,0,209.641430446194,40753.9550347222,2011-07-29,22:55:15
39.974949496,116.324557492,0,208.512440944882,40753.9550462963,2011-07-29,22:55:16
39.97494369,116.324679367,0,207.903592519685,40753.9550578704,2011-07-29,22:55:17
39.974940026,116.324824258,0,207.216709317585,40753.9550694444,2011-07-29,22:55:18
39.974942593,116.324974888,0,205.439872047244,40753.9550810185,2011-07-29,22:55:19
39.974938396,116.325127252,0,203.890022965879,40753.9550925926,2011-07-29,22:55:20
39.974954331,116.325290767,0,201.811840551181,40753.9551041667,2011-07-29,22:55:21
39.974948099,116.325436351,0,200.800659448819,40753.9551157407,2011-07-29,22:55:22
39.974922741,116.32560546,0,200.800246062992,40753.9551273148,2011-07-29,22:55:23
39.974915085,116.325732397,0,202.098316929134,40753.9551388889,2011-07-29,22:55:24
39.974921446,116.32586144,0,202.543192257218,40753.955150463,2011-07-29,22:55:25
39.974928749,116.325994733,0,203.237244094488,40753.955162037,2011-07-29,22:55:26
39.974938025,116.326128615,0,203.912588582677,40753.9551736111,2011-07-29,22:55:27
39.974935449,116.326268239,0,205.517414698163,40753.9551851852,2011-07-29,22:55:28
39.974946467,116.326406399,0,206.257214566929,40753.9551967593,2011-07-29,22:55:29
39.974964728,116.326545267,0,206.51312992126,40753.9552083333,2011-07-29,22:55:30
39.974993506,116.326678195,0,205.81907480315,40753.9552199074,2011-07-29,22:55:31
39.975017585,116.326797957,0,205.547654199475,40753.9552314815,2011-07-29,22:55:32
39.975058264,116.32688965,0,211.993513779528,40753.9552430556,2011-07-29,22:55:33
39.975063643,116.327015044,0,211.866233595801,40753.9552546296,2011-07-29,22:55:34
39.97501381,116.327167026,0,202.861971784777,40753.9552662037,2011-07-29,22:55:35
39.975022334,116.327281501,0,202.401653543307,40753.9552777778,2011-07-29,22:55:36
39.975010715,116.327383127,0,203.154255249344,40753.9552893518,2011-07-29,22:55:37
39.975000529,116.327468254,0,203.612158792651,40753.9553009259,2011-07-29,22:55:38
39.974991031,116.327534015,0,203.588064304462,40753.9553125,2011-07-29,22:55:39
39.974985292,116.327596639,0,203.71876312336,40753.9553240741,2011-07-29,22:55:40
39.974986909,116.327661559,0,204.230255905512,40753.9553356481,2011-07-29,22:55:41
39.975005944,116.32774047,0,203.255869422572,40753.9553472222,2011-07-29,22:55:42
39.975027491,116.327841012,0,201.997782152231,40753.9553587963,2011-07-29,22:55:43
39.975038742,116.327916109,0,201.370183727034,40753.9553703704,2011-07-29,22:55:44
39.975065409,116.327992063,0,200.574202755906,40753.9553819444,2011-07-29,22:55:45
39.97509219,116.328062818,0,200.144537401575,40753.9553935185,2011-07-29,22:55:46
39.975122081,116.328133591,0,199.277657480315,40753.9554050926,2011-07-29,22:55:47
39.975143971,116.32819187,0,199.209812992126,40753.9554166667,2011-07-29,22:55:48
39.975144834,116.328268228,0,198.768067585302,40753.9554282407,2011-07-29,22:55:49
39.975161668,116.328326178,0,197.863316929134,40753.9554398148,2011-07-29,22:55:50
39.975164305,116.328381148,0,197.224429133858,40753.9554513889,2011-07-29,22:55:51
39.975164382,116.328442206,0,196.025114829396,40753.955462963,2011-07-29,22:55:52
39.975162921,116.328508941,0,195.472260498688,40753.955474537,2011-07-29,22:55:53
39.975146266,116.328598356,0,195.25998687664,40753.9554861111,2011-07-29,22:55:54
39.975152716,116.328671021,0,193.890987532808,40753.9554976852,2011-07-29,22:55:55
39.975144101,116.328747714,0,192.500774278215,40753.9555092593,2011-07-29,22:55:56
39.975122826,116.328837149,0,192.318100393701,40753.9555208333,2011-07-29,22:55:57
39.975101758,116.328916559,0,192.009770341207,40753.9555324074,2011-07-29,22:55:58
39.975084039,116.328973918,0,191.530580708661,40753.9555439815,2011-07-29,22:55:59
39.97507679,116.329038512,0,190.106115485564,40753.9555555556,2011-07-29,22:56:00
39.975340517,116.329049265,0,191.377880577428,40753.9576736111,2011-07-29,22:59:03
39.975351621,116.329049888,0,192.529822834646,40753.9576851852,2011-07-29,22:59:04
39.975336339,116.329040582,0,193.416066272966,40753.9576967593,2011-07-29,22:59:05
39.975329342,116.329032639,0,194.144498031496,40753.9577083333,2011-07-29,22:59:06
39.975320005,116.329022275,0,193.744219160105,40753.9577199074,2011-07-29,22:59:07
39.975319131,116.329020743,0,193.845419947507,40753.9577314815,2011-07-29,22:59:08
39.975319932,116.329020024,0,193.906443569554,40753.9577430556,2011-07-29,22:59:09
39.975333243,116.329018107,0,194.31155511811,40753.9577546296,2011-07-29,22:59:10
39.975345648,116.329022611,0,193.425764435696,40753.9577662037,2011-07-29,22:59:11
39.975361166,116.329023451,0,192.986309055118,40753.9577777778,2011-07-29,22:59:12
39.975368154,116.329024948,0,192.432014435696,40753.9577893519,2011-07-29,22:59:13
39.975340842,116.329028876,0,191.213038057743,40753.9578009259,2011-07-29,22:59:14
39.975255641,116.329033838,0,186.502975721785,40753.9578125,2011-07-29,22:59:15
39.975240992,116.329039947,0,187.708648293963,40753.9578240741,2011-07-29,22:59:16
39.975242899,116.329043496,0,187.85624343832,40753.9578356481,2011-07-29,22:59:17
39.975245523,116.329048148,0,187.79032480315,40753.9578472222,2011-07-29,22:59:18
39.975244214,116.329049452,0,187.749950787402,40753.9578587963,2011-07-29,22:59:19
39.975243133,116.329050715,0,187.703369422572,40753.9578703704,2011-07-29,22:59:20
39.975242153,116.329051966,0,187.657385170604,40753.9578819444,2011-07-29,22:59:21
39.975241537,116.329052719,0,187.609301181102,40753.9578935185,2011-07-29,22:59:22
39.975243077,116.32905307,0,187.586686351706,40753.9579050926,2011-07-29,22:59:23
39.975239161,116.329054463,0,187.446738845144,40753.9579166667,2011-07-29,22:59:24
39.975236381,116.329055919,0,186.906673228346,40753.9579282407,2011-07-29,22:59:25
39.975235107,116.329051607,0,186.833658136483,40753.9579398148,2011-07-29,22:59:26
39.975213009,116.329039321,0,182.843008530184,40753.9579513889,2011-07-29,22:59:27
39.975115919,116.329076894,0,185.561479658793,40753.957962963,2011-07-29,22:59:28
39.975141836,116.329112279,0,181.010400262467,40753.957974537,2011-07-29,22:59:29
39.975149483,116.329123092,0,185.038287401575,40753.9579861111,2011-07-29,22:59:30
39.97513913,116.329136121,0,185.509202755906,40753.9579976852,2011-07-29,22:59:31
39.975123883,116.329144119,0,187.284977034121,40753.9580092593,2011-07-29,22:59:32
39.97513466,116.329142109,0,186.956584645669,40753.9580208333,2011-07-29,22:59:33
39.975079669,116.32913772,0,180.456207349081,40753.9580324074,2011-07-29,22:59:34
39.975075251,116.329137768,0,179.532217847769,40753.9580439815,2011-07-29,22:59:35
39.97508349,116.3291363,0,180.167624671916,40753.9580555556,2011-07-29,22:59:36
39.975086334,116.329137105,0,179.889156824147,40753.9580671296,2011-07-29,22:59:37
39.975089789,116.329137382,0,179.635784120735,40753.9580787037,2011-07-29,22:59:38
39.975090834,116.329139579,0,179.84312664042,40753.9580902778,2011-07-29,22:59:39
39.975091654,116.329142362,0,179.999619422572,40753.9581018519,2011-07-29,22:59:40
39.975116929,116.329135887,0,178.871181102362,40753.9581134259,2011-07-29,22:59:41
39.975111694,116.329129716,0,180.085836614173,40753.958125,2011-07-29,22:59:42
39.975118222,116.329117797,0,182.944133858268,40753.9581365741,2011-07-29,22:59:43
39.975120889,116.32912652,0,182.046338582677,40753.9581481481,2011-07-29,22:59:44
39.975125602,116.3291244,0,182.176200787402,40753.9581597222,2011-07-29,22:59:45
39.975131367,116.329123844,0,182.158602362205,40753.9581712963,2011-07-29,22:59:46
39.975136595,116.329123839,0,181.937631233596,40753.9581828704,2011-07-29,22:59:47
39.97513791,116.329124405,0,182.014875328084,40753.9581944444,2011-07-29,22:59:48
39.975140326,116.329125982,0,182.058090551181,40753.9582060185,2011-07-29,22:59:49
39.975218687,116.32911545,0,173.170183727034,40753.9582175926,2011-07-29,22:59:50
39.975212194,116.329106658,0,174.457732939633,40753.9582291667,2011-07-29,22:59:51
39.975209738,116.329108811,0,173.835715223097,40753.9582407407,2011-07-29,22:59:52
39.975217812,116.329109648,0,174.105836614173,40753.9582523148,2011-07-29,22:59:53
39.975247314,116.329094717,0,172.83812664042,40753.9582638889,2011-07-29,22:59:54
39.97526096,116.329096055,0,172.655049212598,40753.958275463,2011-07-29,22:59:55
39.975267547,116.329096835,0,172.557942913386,40753.958287037,2011-07-29,22:59:56
39.975274276,116.329097369,0,172.615564304462,40753.9582986111,2011-07-29,22:59:57
39.975275555,116.329099164,0,172.749028871391,40753.9583101852,2011-07-29,22:59:58
39.975267121,116.329105884,0,172.816938976378,40753.9583217593,2011-07-29,22:59:59
39.975265993,116.329109205,0,172.859727690289,40753.9583333333,2011-07-29,23:00:00
39.975262195,116.329115805,0,172.913769685039,40753.9583449074,2011-07-29,23:00:01
39.975259698,116.329127271,0,172.9456332021,40753.9583564815,2011-07-29,23:00:02
39.975256167,116.329118816,0,172.483001968504,40753.9583680556,2011-07-29,23:00:03
39.975260407,116.329123285,0,172.439960629921,40753.9583796296,2011-07-29,23:00:04
39.975257256,116.329128195,0,172.567755905512,40753.9583912037,2011-07-29,23:00:05
39.975275139,116.329130344,0,172.978848425197,40753.9584027778,2011-07-29,23:00:06
39.975335597,116.329127303,0,171.218569553806,40753.9584143519,2011-07-29,23:00:07
39.975338658,116.329129995,0,171.354350393701,40753.9584259259,2011-07-29,23:00:08
39.975364611,116.329081932,0,171.345862860892,40753.9584375,2011-07-29,23:00:09
39.975375776,116.329076691,0,171.963074146982,40753.9584490741,2011-07-29,23:00:10
39.975392511,116.329073808,0,172.962089895013,40753.9584606481,2011-07-29,23:00:11
39.975399671,116.329077227,0,173.368202099738,40753.9584722222,2011-07-29,23:00:12
39.975406641,116.329076071,0,173.385974409449,40753.9584837963,2011-07-29,23:00:13
39.975408884,116.329078524,0,173.817381889764,40753.9584953704,2011-07-29,23:00:14
39.975413575,116.329074186,0,173.71843503937,40753.9585069444,2011-07-29,23:00:15
39.975429283,116.329072135,0,173.057985564304,40753.9585185185,2011-07-29,23:00:16
39.975445524,116.329067225,0,171.890183727034,40753.9585300926,2011-07-29,23:00:17
39.975500784,116.329058192,0,172.465203412073,40753.9585416667,2011-07-29,23:00:18
39.975513457,116.32904862,0,173.639914698163,40753.9585532407,2011-07-29,23:00:19
39.975520603,116.329046987,0,172.970400262467,40753.9585648148,2011-07-29,23:00:20
39.975520289,116.32902918,0,175.355364173228,40753.9585763889,2011-07-29,23:00:21
39.975524972,116.329021559,0,176.146725721785,40753.958587963,2011-07-29,23:00:22
39.975527703,116.329012968,0,177.009399606299,40753.958599537,2011-07-29,23:00:23
39.975546619,116.328995034,0,179.457828083989,40753.9586111111,2011-07-29,23:00:24
39.975555353,116.328986645,0,179.904452099738,40753.9586226852,2011-07-29,23:00:25
39.97556663,116.328978061,0,180.243471128609,40753.9586342593,2011-07-29,23:00:26
39.9755986,116.328965253,0,183.74092519685,40753.9586458333,2011-07-29,23:00:27
39.975606648,116.328967993,0,184.07468832021,40753.9586574074,2011-07-29,23:00:28
39.975609406,116.328975341,0,184.083950131234,40753.9586689815,2011-07-29,23:00:29
39.975612634,116.328979816,0,184.087440944882,40753.9586805556,2011-07-29,23:00:30
39.975609409,116.328967619,0,185.372585301837,40753.9586921296,2011-07-29,23:00:31
39.975612447,116.32897341,0,185.573169291339,40753.9587037037,2011-07-29,23:00:32
39.975616138,116.328980574,0,185.820436351706,40753.9587152778,2011-07-29,23:00:33
39.975643175,116.328969921,0,186.142483595801,40753.9587268519,2011-07-29,23:00:34
39.975654942,116.328969327,0,187.086184383202,40753.9587384259,2011-07-29,23:00:35
39.975657829,116.32897297,0,187.039461942257,40753.95875,2011-07-29,23:00:36
39.975670281,116.328966054,0,187.984750656168,40753.9587615741,2011-07-29,23:00:37
39.975681379,116.32896164,0,188.870718503937,40753.9587731481,2011-07-29,23:00:38
39.975683989,116.328961707,0,189.007985564304,40753.9587847222,2011-07-29,23:00:39
39.975686101,116.328961568,0,189.060150918635,40753.9587962963,2011-07-29,23:00:40
39.975687591,116.328963838,0,189.296115485564,40753.9588078704,2011-07-29,23:00:41
39.975676986,116.32897009,0,189.459179790026,40753.9588194444,2011-07-29,23:00:42
39.975683741,116.328967235,0,189.573494094488,40753.9588310185,2011-07-29,23:00:43
39.97567481,116.328974446,0,190.712296587927,40753.9588425926,2011-07-29,23:00:44
39.975675975,116.328975174,0,190.909465223097,40753.9588541667,2011-07-29,23:00:45
39.975676575,116.328978776,0,191.150725065617,40753.9588657407,2011-07-29,23:00:46
39.975674762,116.328979182,0,191.17969816273,40753.9588773148,2011-07-29,23:00:47
39.975673522,116.328979265,0,191.211788057743,40753.9588888889,2011-07-29,23:00:48
39.975672173,116.328978435,0,191.240547900262,40753.958900463,2011-07-29,23:00:49
39.975671808,116.328976247,0,191.295666010499,40753.958912037,2011-07-29,23:00:50
39.975667555,116.328967163,0,191.45187007874,40753.9589236111,2011-07-29,23:00:51
39.975673459,116.328962537,0,192.021233595801,40753.9589351852,2011-07-29,23:00:52
39.97567645,116.328947102,0,192.793887795276,40753.9589467593,2011-07-29,23:00:53
39.975677583,116.328947986,0,193.398530183727,40753.9589583333,2011-07-29,23:00:54
39.975674172,116.328944393,0,193.821463254593,40753.9589699074,2011-07-29,23:00:55
39.975688196,116.328941875,0,194.139192913386,40753.9589814815,2011-07-29,23:00:56
39.975706,116.328954487,0,194.37532152231,40753.9589930556,2011-07-29,23:00:57
39.975710175,116.328950293,0,194.665967847769,40753.9590046296,2011-07-29,23:00:58
39.97572199,116.328952235,0,194.89812664042,40753.9590162037,2011-07-29,23:00:59
39.975727388,116.328966163,0,195.882125984252,40753.9590277778,2011-07-29,23:01:00
39.975743335,116.328959447,0,194.679356955381,40753.9590393519,2011-07-29,23:01:01
39.975747243,116.328972058,0,195.588313648294,40753.9590509259,2011-07-29,23:01:02
39.975757215,116.32898071,0,196.205725065617,40753.9590625,2011-07-29,23:01:03
